Eval Harness — Preflight Checks
  Scenario: D — Open Play
  Episodes: 10 per model
  Models:   base, r9-sft
  Parallel: True
  Output:   /home/patnir41/projects/kaetram-agent/dataset/eval/runs/20260416_190942_curious_n10

Launching 2 models in parallel...
  base: port=9041 user=evalbotBase personality=curious log=/tmp/eval_base.log
  r9-sft: port=9001 user=evalbotR9 personality=curious log=/tmp/eval_r9-sft.log
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 0/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 0/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
